size_units,baths,size,beds,lot_size,lot_size_units,zip_code,price
sqft,2.5,2600,3,9100,sqft,98146,875000
sqft,2,1000,3,1916,sqft,98122,710000
sqft,1,672,2,0.28,acre,98168,373000
sqft,2,1320,2,,,98119,860000
sqft,2,2190,3,5000,sqft,98106,840000
sqft,2,1517,1,0.32,acre,98105,1350000
sqft,2,2160,4,4000,sqft,98122,1400000
sqft,1,2290,4,2703,sqft,98103,905000
sqft,1,1920,3,9399,sqft,98117,725000
sqft,3,1540,3,1044,sqft,98115,800000
sqft,2,983,2,,,98102,542500
sqft,1.5,1670,2,5500,sqft,98117,1025000
sqft,2,880,2,,,98103,614500
sqft,2,1526,2,,,98109,825000
sqft,1,569,1,,,98104,435000
sqft,3,2700,4,8360,sqft,98199,1100000
sqft,2.5,2282,2,2.75,acre,98168,475000
sqft,3.5,4530,7,5047,sqft,98103,2950000
sqft,1,698,1,,,98121,399999
sqft,2,1590,3,2500,sqft,98117,880000
sqft,1,770,2,,,98116,460000
sqft,2,2840,3,5196,sqft,98199,1400000
sqft,3,2350,6,8800,sqft,98118,850000
sqft,1,630,1,0.35,acre,98104,335000
sqft,1,482,1,,,98109,220000
sqft,3.5,4350,4,7000,sqft,98136,2000000
sqft,3,1730,1,5500,sqft,98118,750000
sqft,1,761,1,,,98109,400000
sqft,2,1684,3,1395,sqft,98117,870000
sqft,2.5,2040,3,3298,sqft,98136,1200000
sqft,2,1057,2,0.28,acre,98105,599900
sqft,2,2256,3,3500,sqft,98119,1370000
sqft,2,1900,4,5350,sqft,98118,670000
sqft,1,760,2,8686,sqft,98115,775000
sqft,1,780,2,6860,sqft,98146,395000
sqft,3,3020,4,3254,sqft,98106,1499000
sqft,2.5,2220,1,2519,sqft,98103,1200000
sqft,2,877,2,,,98115,415000
sqft,2,1530,4,8782,sqft,98118,645000
sqft,1,850,2,6000,sqft,98118,580000
sqft,2.5,1860,3,7992,sqft,98136,1050000
sqft,2,980,2,3000,sqft,98118,849950
sqft,2,1470,3,1348,sqft,98107,933500
sqft,1,980,2,2226,sqft,98144,598000
sqft,2,1003,2,,,98121,875000
sqft,1,996,3,2588,sqft,98125,560000
sqft,1,980,1,3700,sqft,98106,485000
sqft,1.5,2380,4,5500,sqft,98117,937000
sqft,2,2470,2,4800,sqft,98102,1525000
sqft,4,2120,4,6000,sqft,98136,900000
sqft,2.5,840,2,2891,sqft,98115,720000
sqft,5,1910,4,6750,sqft,98177,800000
sqft,1,1380,2,6613,sqft,98106,640000
sqft,5,2390,4,6156,sqft,98117,1500000
sqft,3,2840,4,4550,sqft,98122,1399990
sqft,1,875,2,,,98115,355000
sqft,2.5,1813,3,,,98116,1275000
sqft,3.5,2996,3,5219,sqft,98115,2050000
sqft,3.5,5020,5,5880,sqft,98126,1550000
sqft,2,1498,3,1238,sqft,98122,935000
sqft,1,711,2,5011,sqft,98107,485000
sqft,3,2740,4,5616,sqft,98115,1220000
sqft,2,1328,3,859,sqft,98103,920000
sqft,2,1332,2,1101,sqft,98199,845000
sqft,2,2020,3,6397,sqft,98117,840000
sqft,1,916,1,,,98121,652500
sqft,2,1546,2,1368,sqft,98108,669000
sqft,3,2970,4,7350,sqft,98118,720000
sqft,3.5,1615,3,1,acre,98133,796000
sqft,2,1170,2,588,sqft,98144,625000
sqft,2,1350,3,1056,sqft,98136,722500
sqft,2,1143,2,672,sqft,98107,689900
sqft,2.5,1220,3,1095,sqft,98109,900000
sqft,1.5,2100,4,6532,sqft,98199,875000
sqft,1.5,3200,4,5508,sqft,98117,1290000
sqft,2,1137,1,,,98119,930000
sqft,2,2930,3,0.7,acre,98146,775000
sqft,1,808,2,,,98115,422500
sqft,4,2550,4,5300,sqft,98117,1550000
sqft,2,789,2,0.27,acre,98107,475000
sqft,3,2546,3,3600,sqft,98109,1810000
sqft,1,680,2,8382,sqft,98146,565000
sqft,1.5,1000,2,1000,sqft,98117,640000
sqft,2,1676,3,4828,sqft,98115,840000
sqft,1,985,2,,,98121,790000
sqft,1,750,1,5750,sqft,98116,725000
sqft,1,843,1,,,98125,370000
sqft,2,3220,4,7800,sqft,98177,2000000
sqft,2,2340,2,6802,sqft,98105,1398000
sqft,1,543,1,,,98109,390000
sqft,3,4040,5,4320,sqft,98105,1650000
sqft,1,990,2,4800,sqft,98108,455000
sqft,4,2850,4,4900,sqft,98105,1755000
sqft,2.5,1620,4,6120,sqft,98126,849950
sqft,1,514,1,,,98122,345000
sqft,1,1240,2,4317,sqft,98116,656500
sqft,2.5,1620,3,1377,sqft,98112,935000
sqft,3,1608,3,2039,sqft,98126,625000
sqft,1,1530,4,6250,sqft,98117,740000
sqft,2,2270,4,3600,sqft,98119,1335000
sqft,1,908,1,,,98107,475000
sqft,1,1180,2,1560,sqft,98122,677000
sqft,1,672,1,0.54,acre,98107,464000
sqft,1.5,998,3,904,sqft,98117,610000
sqft,2,2220,4,5775,sqft,98144,740000
sqft,1,700,1,0.41,acre,98119,405000
sqft,6,7636,7,8625,sqft,98103,2225000
sqft,5.5,3530,4,0.44,acre,98118,1550000
sqft,2,1620,3,3840,sqft,98117,675000
sqft,3,1620,4,3380,sqft,98117,950000
sqft,2,1138,2,,,98126,515000
sqft,1,669,1,,,98121,385000
sqft,3.5,2600,4,4101,sqft,98108,1060000
sqft,2,1960,3,6138,sqft,98115,900000
sqft,2,950,2,0.68,acre,98106,395000
sqft,2,1410,2,0.25,acre,98112,880000
sqft,1.5,1022,2,1,acre,98144,729000
sqft,2,2840,4,5750,sqft,98126,1175000
sqft,1,712,1,,,98116,500000
sqft,2,1920,5,4173,sqft,98118,739000
sqft,3.5,3880,3,0.29,acre,98199,2500000
sqft,2,1010,3,6300,sqft,98106,650000
sqft,4,3300,6,3810,sqft,98103,1237500
sqft,1,1070,3,6567,sqft,98178,580000
sqft,1,1270,3,7140,sqft,98117,1050000
sqft,2,1413,3,1,acre,98103,1099970
sqft,2.5,1820,3,3090,sqft,98115,1030000
sqft,2,1415,2,,,98125,469000
sqft,3,2212,3,,,98109,1470000
sqft,3.5,3290,3,7338,sqft,98126,1400000
sqft,2,1391,2,1049,sqft,98115,672500
sqft,2,1372,2,900,sqft,98125,649950
sqft,1.5,960,2,8057,sqft,98199,515000
sqft,2.5,1890,3,1097,sqft,98144,699000
sqft,3,2230,4,6700,sqft,98115,1150000
sqft,1.5,952,1,,,98101,750000
sqft,1,925,2,,,98103,535000
sqft,2,1820,4,5600,sqft,98117,760000
sqft,4.5,3600,8,4360,sqft,98105,1500000
sqft,2.5,1305,2,2044,sqft,98116,770000
sqft,2,1840,3,3880,sqft,98117,959630
sqft,1,782,1,,,98101,519990
sqft,2.5,1040,2,990,sqft,98117,705000
sqft,2,1050,2,,,98103,480000
sqft,2,1019,2,,,98119,813000
sqft,2.5,3198,4,5000,sqft,98103,1712000
sqft,1,557,1,,,98105,222000
sqft,2.5,950,2,1500,sqft,98107,675000
sqft,1,1050,3,4080,sqft,98117,835000
sqft,1,533,1,,,98126,300000
sqft,1,860,3,8054,sqft,98178,425000
sqft,3,1890,4,1097,sqft,98144,699000
sqft,2.5,1138,2,3.97,acre,98126,515000
sqft,2,1830,4,9920,sqft,98146,535000
sqft,1,1980,2,2295,sqft,98144,699950
sqft,5.5,1730,3,1766,sqft,98105,850000
sqft,3,2462,3,2272,sqft,98117,915000
sqft,3.5,1300,3,1994,sqft,98106,583000
sqft,2,1550,4,6000,sqft,98103,1325000
sqft,3.5,1679,3,1,acre,98126,689000
sqft,1,1220,3,5850,sqft,98116,680000
sqft,1.5,1540,3,8505,sqft,98178,535000
sqft,2,1520,3,2185,sqft,98116,916500
sqft,1,1320,3,6250,sqft,98168,529000
sqft,1,1290,2,1875,sqft,98103,640000
sqft,2.5,1870,3,837,sqft,98117,890000
sqft,3.5,1762,3,1494,sqft,98102,1000000
sqft,1,1240,3,4842,sqft,98118,531000
sqft,1.5,1307,3,1362,sqft,98125,650000
sqft,2,1167,2,,,98107,650000
sqft,1.5,1070,2,1569,sqft,98103,849950
sqft,1,1820,2,7500,sqft,98125,1037300
sqft,2,1790,3,4080,sqft,98115,900000
sqft,3.5,3700,5,5520,sqft,98119,2050000
sqft,3.5,3340,4,6300,sqft,98144,2100000
sqft,2.5,2250,4,7650,sqft,98106,924900
sqft,2,1799,3,1471,sqft,98103,940000
sqft,1,584,1,,,98199,411000
sqft,2.5,4639,5,8036,sqft,98112,3350000
sqft,1,1810,3,0.24,acre,98178,512000
sqft,1,907,1,,,98119,585000
sqft,2,2120,3,6009,sqft,98117,1345000
sqft,1,616,1,0.35,acre,98101,399900
sqft,6,1780,6,7900,sqft,98168,733500
sqft,2,2630,4,8750,sqft,98115,1350000
sqft,3,3060,5,6250,sqft,98116,950000
sqft,2,2700,3,0.37,acre,98178,734000
sqft,4,2030,5,6000,sqft,98144,670000
sqft,2.5,1620,3,1423,sqft,98122,770000
sqft,4.5,5704,5,7200,sqft,98119,4000000
sqft,1,700,2,4000,sqft,98117,800000
sqft,3,1260,2,3920,sqft,98117,770000
sqft,2,1770,4,3920,sqft,98115,1425000
sqft,2.5,1812,4,1632,sqft,98136,825000
sqft,1,648,1,,,98121,395000
sqft,2,840,2,1177,sqft,98144,725000
sqft,2,2100,3,7800,sqft,98136,845000
sqft,3,2550,5,9192,sqft,98125,1450000
sqft,1,774,1,,,98146,265000
sqft,2.5,1736,2,,,98122,970000
sqft,2.5,2198,3,2621,sqft,98144,1675000
sqft,1,770,2,6501,sqft,98125,620000
sqft,2,1150,2,2462,sqft,98107,725000
sqft,2,2330,3,5280,sqft,98103,1098000
sqft,4.5,4693,5,0.24,acre,98122,2650000
sqft,3,1790,3,7286,sqft,98125,755000
sqft,3.5,2960,4,4500,sqft,98103,1700000
sqft,1,591,1,,,98119,434000
sqft,2,1391,2,0.34,acre,98109,860000
sqft,2,1160,3,7500,sqft,98178,566000
sqft,1,720,1,,,98126,365000
sqft,1,701,1,,,98115,325000
sqft,2,2570,4,4800,sqft,98103,1495000
sqft,2,1611,3,4648,sqft,98107,915000
sqft,2.5,2474,4,2970,sqft,98115,1725000
sqft,2,1300,3,2997,sqft,98144,778000
sqft,2.5,840,2,1224,sqft,98144,620000
sqft,2,1100,2,698,sqft,98107,749000
sqft,2.5,2730,3,3000,sqft,98122,1199000
sqft,2,1004,2,,,98125,325000
sqft,3,1650,3,1622,sqft,98103,950000
sqft,3,1650,3,1376,sqft,98103,974999
sqft,1,1850,4,4500,sqft,98118,600000
sqft,3.5,4050,5,3600,sqft,98119,2895000
sqft,1,865,1,1.26,acre,98112,712500
sqft,2,1252,2,,,98121,1349000
sqft,3,1790,3,7080,sqft,98109,1325000
sqft,3,2020,5,6000,sqft,98119,899000
sqft,1.5,1280,3,4000,sqft,98144,750000
sqft,2,1630,4,4982,sqft,98116,942000
sqft,3.5,1460,3,1200,sqft,98117,740000
sqft,2,1210,3,1374,sqft,98103,875000
sqft,2,2080,4,5250,sqft,98116,1098000
sqft,2,3542,4,5000,sqft,98144,1150000
sqft,1.5,2200,3,4800,sqft,98117,860000
sqft,1,603,1,,,98133,400000
sqft,2,1456,2,,,98199,575000
sqft,2.5,1169,2,1092,sqft,98117,615000
sqft,1,1770,2,4800,sqft,98103,926000
sqft,2,1641,4,6122,sqft,98118,538800
sqft,1,600,1,,,98122,310000
sqft,1.5,860,2,1154,sqft,98122,734950
sqft,3.5,4990,4,0.25,acre,98112,4815000
sqft,2,1749,3,1149,sqft,98125,699950
sqft,4,1580,3,1086,sqft,98144,825000
sqft,2.5,2340,3,8000,sqft,98177,1900000
sqft,3,2440,6,8000,sqft,98144,925000
sqft,1,705,1,,,98103,490000
sqft,2,1227,2,1393,sqft,98115,715000
sqft,4,2734,5,3774,sqft,98115,1300000
sqft,2,839,2,0.53,acre,98125,385000
sqft,1,1120,3,7407,sqft,98178,708000
sqft,2,1482,3,1085,sqft,98117,919000
sqft,3.5,1680,3,1486,sqft,98126,675000
sqft,2,1400,2,0.34,acre,98199,699950
sqft,2,1370,3,0.5,acre,98112,910000
sqft,1,889,1,,,98121,550000
sqft,2,2140,4,6250,sqft,98199,1150000
sqft,2,795,2,,,98103,590000
sqft,2,1710,3,4267,sqft,98133,659000
